number,suit,left,right,isAcs
W225,311112211,True,True,False
W226,311111212,True,True,False
W227,311111131,True,True,False
W228,311111122,True,True,False
W229,311111113,True,True,False
W230,311104111,True,True,False
W231,031110403,True,True,False
W232,031110322,True,True,False
W233,311101141,True,True,False
W234,030414100,True,True,False
W235,030411211,True,False,False
W236,304111111,True,True,False
W237,030411103,True,True,False
W238,030333100,True,False,False
W239,030323110,True,False,False
W240,030322111,True,False,False
W241,030214111,True,False,False
W242,030211411,True,False,False
W243,030114211,True,False,False
W244,301141111,True,True,False
W245,301114111,True,True,False
W246,030111322,True,True,False
W247,301111141,True,True,False
W248,030101332,True,True,False
W249,024421000,True,True,False
W250,024411100,False,False,False
W251,024311110,True,False,False
W252,024232000,True,True,False
W253,024231100,True,False,False
W254,024222100,True,False,False
W255,024221200,True,True,False
W256,024221110,True,False,False
W257,024211111,True,False,False
W258,024141100,True,False,False
W259,023422000,True,True,False
W260,023421100,True,True,False
W261,023411110,False,False,False
W262,023341000,False,True,False
W263,023321200,True,True,False
W264,023313100,True,True,False
W265,023312200,True,True,False
W266,023312110,True,False,False
W267,023311210,True,False,False
W268,023311111,True,True,False
W269,233111101,True,True,False
W270,023310211,True,False,False
W271,233101111,True,True,False
W272,023223100,True,False,False
W273,023222200,True,True,False
W274,022441000,True,True,False
W275,022431100,False,False,False
W276,022411111,True,False,False
W277,022341100,True,True,False
W278,022331110,True,False,False
W279,022314100,True,True,False
W280,022311211,True,False,False
W281,223111111,True,True,False
W282,022233100,True,True,False
W283,022223110,True,False,False
W284,021441100,True,False,False
W285,021232111,True,False,False
W286,014421100,True,False,False
W287,014411110,True,True,False
W288,014341000,True,True,False
W289,014331100,True,False,False
W290,014321110,True,False,False
W291,014241100,True,True,False
W292,014232100,True,False,False
W293,014231110,True,False,False
W294,014222110,True,True,False
W295,014221111,True,False,False
W296,014211310,True,True,False
W297,014141110,True,True,False
W298,014111410,True,True,False
W299,013431100,True,True,False
W300,013411111,True,False,False
W301,013341100,False,False,False
W302,013331110,False,True,False
W303,013241110,False,False,False
W304,013111411,True,True,False
W305,012441100,True,True,False
W306,012242110,False,False,False
W307,012241111,False,True,False
W308,011441110,True,True,False
W309,011432110,True,False,False
W310,011431111,True,True,False
W311,011423110,True,False,False
W312,011422111,True,False,False
W313,011414110,True,True,False
W314,011413111,True,False,False
W315,011342110,False,False,False
W316,011333110,True,True,False
W317,011323111,False,True,False
W318,011242111,False,True,False
W319,011143111,True,False,False
